tensor([[    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [20452],
        [ 3104],
        [ 1219],
        [  260],
        [ 1219],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [13956],
        [  550],
        [13956],
        [  652],
        [ 1608],
        [ 1078],
        [  322],
        [13537],
        [  261],
        [ 1600],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0],
        [    0]], device='cuda:2')
